ISim log file
Running: C:\Users\Shen Wang\Desktop\Project_Dec\Project_Dec4\Project_Dec4\testbench_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/Shen Wang/Desktop/Project_Dec/Project_Dec4/Project_Dec4/testbench_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
at 0 ps, Instance /testbench/uut/Register_File/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /testbench/uut/Register_File/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /testbench/uut/Sign_Extend/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /testbench/uut/ALU_port_map/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 0 ps, Instance /testbench/uut/Data_Mem_port_map/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /testbench/uut/Data_Mem_port_map/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 0 ps, Instance /testbench/uut/Data_Mem_port_map/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
# run 100 ms
at 147640 ns: Note: Output match (/testbench/).
at 306540 ns: Note: Output match (/testbench/).
at 456830 ns: Note: Output match (/testbench/).
at 612270 ns: Note: Output match (/testbench/).
at 765990 ns: Note: Output match (/testbench/).
at 917860 ns: Note: Output match (/testbench/).
at 1074010 ns: Note: Output match (/testbench/).
at 1229940 ns: Note: Output match (/testbench/).
at 1386120 ns: Note: Output match (/testbench/).
at 1536570 ns: Note: Output match (/testbench/).
at 1688810 ns: Note: Output match (/testbench/).
at 1843970 ns: Note: Output match (/testbench/).
at 1989560 ns: Note: Output match (/testbench/).
at 2145730 ns: Note: Output match (/testbench/).
at 2299040 ns: Note: Output match (/testbench/).
at 2452210 ns: Note: Output match (/testbench/).
at 2608740 ns: Note: Output match (/testbench/).
at 2761850 ns: Note: Output match (/testbench/).
at 2910210 ns: Note: Output match (/testbench/).
at 3061380 ns: Note: Output match (/testbench/).
at 3216730 ns: Note: Output match (/testbench/).
at 3365820 ns: Note: Output match (/testbench/).
at 3516920 ns: Note: Output match (/testbench/).
at 3666260 ns: Note: Output match (/testbench/).
at 3826180 ns: Note: Output match (/testbench/).
at 3976810 ns: Note: Output match (/testbench/).
at 4132770 ns: Note: Output match (/testbench/).
at 4286070 ns: Note: Output match (/testbench/).
at 4436150 ns: Note: Output match (/testbench/).
at 4586800 ns: Note: Output match (/testbench/).
at 4739820 ns: Note: Output match (/testbench/).
at 4888570 ns: Note: Output match (/testbench/).
at 5038420 ns: Note: Output match (/testbench/).
at 5190230 ns: Note: Output match (/testbench/).
at 5339570 ns: Note: Output match (/testbench/).
at 5493100 ns: Note: Output match (/testbench/).
at 5646850 ns: Note: Output match (/testbench/).
at 5799620 ns: Note: Output match (/testbench/).
at 5948830 ns: Note: Output match (/testbench/).
at 6100230 ns: Note: Output match (/testbench/).
at 6255620 ns: Note: Output match (/testbench/).
at 6405010 ns: Note: Output match (/testbench/).
at 6555210 ns: Note: Output match (/testbench/).
at 6707220 ns: Note: Output match (/testbench/).
at 6858150 ns: Note: Output match (/testbench/).
at 7009950 ns: Note: Output match (/testbench/).
at 7162840 ns: Note: Output match (/testbench/).
at 7317810 ns: Note: Output match (/testbench/).
at 7471110 ns: Note: Output match (/testbench/).
at 7620440 ns: Note: Output match (/testbench/).
at 7777800 ns: Note: Output match (/testbench/).
at 7929070 ns: Note: Output match (/testbench/).
at 8080180 ns: Note: Output match (/testbench/).
at 8232990 ns: Note: Output match (/testbench/).
at 8386980 ns: Note: Output match (/testbench/).
at 8538200 ns: Note: Output match (/testbench/).
at 8691020 ns: Note: Output match (/testbench/).
at 8846710 ns: Note: Output match (/testbench/).
at 8997430 ns: Note: Output match (/testbench/).
at 9150930 ns: Note: Output match (/testbench/).
at 9301590 ns: Note: Output match (/testbench/).
at 9456850 ns: Note: Output match (/testbench/).
at 9609290 ns: Note: Output match (/testbench/).
at 9763400 ns: Note: Output match (/testbench/).
at 9917580 ns: Note: Output match (/testbench/).
at 10071630 ns: Note: Output match (/testbench/).
at 10230490 ns: Note: Output match (/testbench/).
at 10383730 ns: Note: Output match (/testbench/).
at 10531300 ns: Note: Output match (/testbench/).
at 10681520 ns: Note: Output match (/testbench/).
